Filename,Speaker ID,Speaker Gender,Speaker Age,Text Code,Emotion Code,Emotion (English),EmotionNumeric,Version
15b02Tc.wav,15,Male,25,b02,T,Sadness,5,c
15b02Wa.wav,15,Male,25,b02,W,Anger,0,a
15b02Wc.wav,15,Male,25,b02,W,Anger,0,c
15b03Aa.wav,15,Male,25,b03,A,Anxiety/Fear,3,a
15b03Lc.wav,15,Male,25,b03,L,Boredom,1,c
15b03Nb.wav,15,Male,25,b03,N,Neutral,6,b
15b03Tc.wav,15,Male,25,b03,T,Sadness,5,c
15b03Wa.wav,15,Male,25,b03,W,Anger,0,a
15b03Wb.wav,15,Male,25,b03,W,Anger,0,b
15b09Ac.wav,15,Male,25,b09,A,Anxiety/Fear,3,c
15b09Fa.wav,15,Male,25,b09,F,Happiness,4,a
15b09La.wav,15,Male,25,b09,L,Boredom,1,a
15b09Nb.wav,15,Male,25,b09,N,Neutral,6,b
15b09Ta.wav,15,Male,25,b09,T,Sadness,5,a
15b09Wb.wav,15,Male,25,b09,W,Anger,0,b
15b10Ac.wav,15,Male,25,b10,A,Anxiety/Fear,3,c
15b10Lc.wav,15,Male,25,b10,L,Boredom,1,c
15b10Nb.wav,15,Male,25,b10,N,Neutral,6,b
15b10Nc.wav,15,Male,25,b10,N,Neutral,6,c
15b10Wa.wav,15,Male,25,b10,W,Anger,0,a
16a01Ec.wav,16,Female,31,a01,E,Disgust,2,c
16a01Fc.wav,16,Female,31,a01,F,Happiness,4,c
16a01Lb.wav,16,Female,31,a01,L,Boredom,1,b
16a01Nc.wav,16,Female,31,a01,N,Neutral,6,c
16a01Tb.wav,16,Female,31,a01,T,Sadness,5,b
16a01Wb.wav,16,Female,31,a01,W,Anger,0,b
16a02Ea.wav,16,Female,31,a02,E,Disgust,2,a
16a02Ec.wav,16,Female,31,a02,E,Disgust,2,c
16a02Lb.wav,16,Female,31,a02,L,Boredom,1,b
16a02Nb.wav,16,Female,31,a02,N,Neutral,6,b
16a02Tc.wav,16,Female,31,a02,T,Sadness,5,c
16a02Wb.wav,16,Female,31,a02,W,Anger,0,b
16a04Ab.wav,16,Female,31,a04,A,Anxiety/Fear,3,b
16a04Ea.wav,16,Female,31,a04,E,Disgust,2,a
16a04Fa.wav,16,Female,31,a04,F,Happiness,4,a
16a04La.wav,16,Female,31,a04,L,Boredom,1,a
16a04Lc.wav,16,Female,31,a04,L,Boredom,1,c
16a04Nc.wav,16,Female,31,a04,N,Neutral,6,c
16a04Tc.wav,16,Female,31,a04,T,Sadness,5,c
16a04Wb.wav,16,Female,31,a04,W,Anger,0,b
16a04Wc.wav,16,Female,31,a04,W,Anger,0,c
16a05Ab.wav,16,Female,31,a05,A,Anxiety/Fear,3,b
16a05Ea.wav,16,Female,31,a05,E,Disgust,2,a
16a05Fc.wav,16,Female,31,a05,F,Happiness,4,c
16a05La.wav,16,Female,31,a05,L,Boredom,1,a
16a05Tb.wav,16,Female,31,a05,T,Sadness,5,b
16a05Wb.wav,16,Female,31,a05,W,Anger,0,b
16a05Wc.wav,16,Female,31,a05,W,Anger,0,c
16a07Ea.wav,16,Female,31,a07,E,Disgust,2,a
16a07Fa.wav,16,Female,31,a07,F,Happiness,4,a
16a07Fb.wav,16,Female,31,a07,F,Happiness,4,b
16a07La.wav,16,Female,31,a07,L,Boredom,1,a
16a07Lb.wav,16,Female,31,a07,L,Boredom,1,b
16a07Nb.wav,16,Female,31,a07,N,Neutral,6,b
16a07Td.wav,16,Female,31,a07,T,Sadness,5,d
16a07Wa.wav,16,Female,31,a07,W,Anger,0,a
16b01Aa.wav,16,Female,31,b01,A,Anxiety/Fear,3,a
16b01Eb.wav,16,Female,31,b01,E,Disgust,2,b
16b01Fa.wav,16,Female,31,b01,F,Happiness,4,a
16b01La.wav,16,Female,31,b01,L,Boredom,1,a
16b01Lc.wav,16,Female,31,b01,L,Boredom,1,c
16b01Tb.wav,16,Female,31,b01,T,Sadness,5,b
16b01Wa.wav,16,Female,31,b01,W,Anger,0,a
16b01Wb.wav,16,Female,31,b01,W,Anger,0,b
16b02Aa.wav,16,Female,31,b02,A,Anxiety/Fear,3,a
16b02Eb.wav,16,Female,31,b02,E,Disgust,2,b
16b02Fd.wav,16,Female,31,b02,F,Happiness,4,d
16b02Lb.wav,16,Female,31,b02,L,Boredom,1,b
16b02Wb.wav,16,Female,31,b02,W,Anger,0,b
16b03Ad.wav,16,Female,31,b03,A,Anxiety/Fear,3,d
16b03Ea.wav,16,Female,31,b03,E,Disgust,2,a
16b03Fa.wav,16,Female,31,b03,F,Happiness,4,a
16b03Fd.wav,16,Female,31,b03,F,Happiness,4,d
16b03La.wav,16,Female,31,b03,L,Boredom,1,a
16b03Nb.wav,16,Female,31,b03,N,Neutral,6,b
16b03Ta.wav,16,Female,31,b03,T,Sadness,5,a
16b03Wb.wav,16,Female,31,b03,W,Anger,0,b
16b09Ab.wav,16,Female,31,b09,A,Anxiety/Fear,3,b
16b09Eb.wav,16,Female,31,b09,E,Disgust,2,b
16b09Fb.wav,16,Female,31,b09,F,Happiness,4,b
16b09La.wav,16,Female,31,b09,L,Boredom,1,a
16b09Lb.wav,16,Female,31,b09,L,Boredom,1,b
16b09Wb.wav,16,Female,31,b09,W,Anger,0,b
16b10Aa.wav,16,Female,31,b10,A,Anxiety/Fear,3,a
16b10Eb.wav,16,Female,31,b10,E,Disgust,2,b
16b10Fb.wav,16,Female,31,b10,F,Happiness,4,b
16b10Lb.wav,16,Female,31,b10,L,Boredom,1,b
16b10Tb.wav,16,Female,31,b10,T,Sadness,5,b
16b10Td.wav,16,Female,31,b10,T,Sadness,5,d
16b10Wa.wav,16,Female,31,b10,W,Anger,0,a
16b10Wb.wav,16,Female,31,b10,W,Anger,0,b
